Ticker,Last,Change %,Change,Rating,Volume,Market Capitalization,Price to Earnings Ratio (TTM),Basic EPS (TTM),Number of Employees,Sector
MSFT,112.83,2.0993576,2.32,Buy,26490852,847856340000,25.70287,4.35056,131000,Technology
AAPL,178.9,3.46423,5.99,Buy,32004148,820526800000,14.48792,12.03849,132000,Technology
GOOG,1175.76,2.7852085,31.86,Strong Buy,1719099,799443500000,26.31432,44.21324,98771,Technology
GOOGL,1179.26,2.547023,29.29,Strong Buy,1501445,799443500000,26.31432,44.21324,98771,Technology
AMZN,1670.88,3.089832,50.08,Buy,3757008,796141600000,81.72003,20.34462,647500,Consumer Cyclicals
BRK.B,202.09,1.7060896,3.39,Sell,3999176,492019450000,143.9274,2077.436,389000,Financials
FB,172.07,1.456368,2.47,Strong Buy,18880988,483946100000,22.37367,7.65416,35587,Technology
JPM,104.35,1.3008446,1.34,Buy,9763235,342550540000,11.46133,9.03458,256105,Financials
XOM,79.78,0.9745602,0.77,Buy,11060876,334591750000,16.20286,4.8763,71000,Energy
V,150.67,2.2531388,3.32,Buy,9361395,324300400000,31.67571,4.65931,17000,Technology
WMT,98.48,0.91197866,0.89,Buy,5345092,283524330000,43.34251,2.26662,2300000,Consumer Non-Cyclicals
PG,99.58,1.1889036,1.17,Buy,7544634,246180460000,23.92873,4.19956,92000,Consumer Non-Cyclicals
BA,400.01,-5.3320394,-22.53,Sell,34736330,238728800000,23.6404,18.02966,153000,Industrials
INTC,53.35,1.6577744,0.87,Buy,18962954,236999670000,11.86893,4.5058,107400,Technology
VZ,57.58,1.8574208,1.05,Strong Buy,13627431,233584560000,15.03589,3.76305,144500,Telecommunications Services
CVX,123.62,1.6444664,2,Strong Buy,6088681,231085640000,15.73023,7.7966,48600,Energy
UNH,243.15,2.469552,5.86,Sell,4539618,227688890000,19.45944,12.44713,300000,Healthcare
MA,225.64,1.6991932,3.77,Buy,2670194,227618440000,40.18081,5.5536,14800,Technology
CSCO,51.92,1.6643822,0.85,Buy,17858888,224811550000,19.70909,2.63461,74200,Technology
MRK,80.87,1.3408521,1.07,Buy,8708675,205981380000,34.30001,2.34025,69000,Healthcare
HD,182.44,0.6676599,1.21,Sell,3866236,204971130000,18.81883,9.67653,413000,Consumer Cyclicals
ORCL,52.66,-0.20845178,-0.11,Buy,20027696,189387260000,19.76812,2.71949,137000,Technology
DIS,114.75,0.825938,0.94,Strong Buy,6952702,169665300000,15.72696,7.27287,201000,Consumer Cyclicals
PEP,116.59,1.1802481,1.36,Buy,4821824,162359070000,13.1283,8.83666,267000,Consumer Non-Cyclicals
NFLX,358.86,2.6487415,9.26,Buy,5386159,152634870000,133.4484,2.71648,7100,Technology
C,62.31,0.40283597,0.25,Sell,14167194,145250900000,9.25538,6.70963,204000,Financials
MCD,181.08,0.88022286,1.58,Buy,2071481,137374460000,23.49633,7.71135,210000,Consumer Cyclicals
PM,89.24,2.0468838,1.79,Buy,6022469,135948400000,17.15463,5.09839,77400,Consumer Non-Cyclicals
ABT,77.81,1.5398669,1.18,Buy,3908174,134598320000,55.28381,1.39559,103000,Healthcare
NKE,85.82,1.2028302,1.02,Buy,3999751,133458035000,32.99893,2.61322,73100,Consumer Cyclicals
LLY,123.5,-2.5256512,-3.2,Buy,61514588,131187530000,38.38254,3.32167,38680,Healthcare
ADBE,260.96,2.4417052,6.22,Buy,2711658,124597120000,45.64546,5.66027,21357,Technology
DWDP,55.58,1.6459401,0.9,Buy,11854537,123290390000,33.44077,1.63573,98000,Basic Materials
MDT,92,1.6349978,1.48,Buy,4639110,121400980000,24.14098,3.78071,86000,Healthcare
IBM,137.71,1.5935079,2.16,Buy,3939517,120565050000,11.47716,11.82394,350600,Technology
UNP,165.6,0.79123557,1.3,Buy,4051724,118768830000,20.7282,7.96259,41967,Industrials
CRM,157.65,1.6703211,2.59,Sell,5698001,118620900000,107.9166,1.48289,29000,Technology
MMM,207.1,3.091244,6.21,Buy,2385314,115672465000,21.85435,9.39762,93516,Industrials
ABBV,78.08,0.644496,0.5,Sell,8041971,114436980000,21.40486,3.63784,30000,Healthcare
AMGN,184.14,1.8079283,3.27,Sell,2696966,112551430000,14.35322,12.6776,21500,Healthcare
PYPL,97.45,1.8392726,1.76,Buy,5387479,112264405000,55.41592,1.75472,21800,Technology
HON,153.19,1.0554786,1.6,Buy,2792821,110522130000,24.79538,6.19628,114000,Industrials
RY,76.92,0.26068822,0.2,Buy,1221109,110131905000,12.13461,6.35814,82108,Financials
ACN,163.94,1.3915517,2.25,Buy,1240427,107716570000,23.83929,6.91703,459000,Technology
UTX,126.01,1.6045799,1.99,Buy,4655919,106874085000,16.68169,7.52372,240000,Industrials
AVGO,269.06,1.8433703,4.87,Sell,2716054,104646690000,23.19265,11.90391,15000,Technology
MO,56.01,1.1558605,0.64,Buy,11709617,103787230000,14.64063,3.78343,8300,Consumer Non-Cyclicals
TD,56.09,0.46569943,0.26,Sell,747371,102327860000,12.39584,4.5131,84383,Financials
COST,229.69,0.82082343,1.87,Buy,3748431,100238295000,29.50765,7.77689,143000,Consumer Cyclicals
TMO,254.32,1.7890735,4.47,Buy,1589311,99691070000,34.52655,7.30381,70000,Healthcare
TXN,106.45,1.5163075,1.59,Buy,3319776,98409500000,18.90262,5.66039,29888,Technology
FOXA,50.53,0.15857284,0.08,Buy,8073626,93682090000,6.75129,7.50529,22400,Consumer Cyclicals
FOX,50.27,0.11949811,0.06,Buy,4449650,93682090000,6.75129,7.50529,22400,Consumer Cyclicals
LIN,171.28,1.0739998,1.82,Buy,1188763,93381706000,26.94966,6.36284,26714,Basic Materials
UPS,108.83,2.015373,2.15,Sell,2963374,91769225000,19.37206,5.53434,481000,Industrials
NVDA,161.95,7.507966,11.31,Buy,21203556,91287840000,24.9852,6.21201,13277,Technology
AXP,109.56,1.463234,1.58,Buy,3289261,91066950000,14.74579,7.34807,59000,Financials
NEE,189.5,0.42395335,0.8,Buy,1784092,90230210000,14.46113,13.15321,9100,Utilities
DHR,126.33,1.0316699,1.29,Strong Buy,3282288,89089786000,33.56121,3.7733,71000,Healthcare
SBUX,69.68,0.46136102,0.32,Neutral,11518179,86256100000,30.53664,2.28755,291000,Consumer Cyclicals
LMT,304.4,1.1463698,3.45,Buy,1294422,85037195000,17.25228,17.58548,105000,Industrials
BMY,50.9,-0.9534929,-0.49,Sell,13960306,83903210000,16.91089,3.04788,23300,Healthcare
USB,51.46,1.1598191,0.59,Buy,5558433,81405200000,12.27913,4.15353,73333,Financials
GILD,64.34,1.7554958,1.11,Strong Sell,5207502,80650535000,15.18404,4.20016,11000,Healthcare
LOW,100.4,1.0772173,1.07,Sell,4598900,79563330000,,,200000,Consumer Cyclicals
BKNG,1709.9,-0.34502453,-5.92,Strong Sell,681222,77233730000,20.82201,83.30836,24500,Consumer Cyclicals
CHTR,341.08,1.0487646,3.54,Buy,1401874,76065920000,64.36235,5.31464,98000,Consumer Cyclicals
ANTM,295.97,0.3152115,0.93,Sell,1404277,75828800000,20.92714,14.43866,63900,Healthcare
CAT,133.11,1.3399315,1.76,Sell,3914171,75597540000,13.05526,10.19814,104000,Industrials
COP,65.87,0.6724744,0.44,Strong Sell,8703529,74224060000,12.28546,5.36596,10800,Energy
GS,195.97,0.3738988,0.73,Buy,2668314,71901480000,8.13445,24.30276,36600,Financials
SYK,189.22,1.0628638,1.99,Buy,819745,69774000000,35.70305,5.33,36000,Healthcare
VMW,173.37,2.5069473,4.24,Buy,1369189,69464230000,28.85272,5.94875,21700,Technology
CVS,53.75,1.5492159,0.82,Sell,14768513,68654560000,,-0.63898,295000,Healthcare
BDX,249.94,1.3051232,3.22,Buy,582975,66383315000,51.27875,4.90087,76032,Healthcare
BLK,428.1,1.6116399,6.79,Sell,593087,66378867000,15.85022,26.84806,14900,Financials
BNS,54.16,0.48237476,0.26,Sell,867710,66062606000,10.79018,5.0248,98508,Financials
DUK,90.36,0.17738359,0.16,Buy,3720215,65576382000,23.9451,3.77009,30083,Utilities
ADP,151.09,1.239614,1.85,Buy,1817145,65327200000,35.30971,4.25177,57000,Technology
QCOM,54.35,1.5318513,0.82,Buy,10738838,64787665000,35.56598,1.51863,35400,Technology
INTU,250.54,1.8952334,4.66,Buy,1467724,63700870000,43.70609,5.73391,8900,Technology
CNI,87.38,1.0640758,0.92,Buy,828354,62773748000,19.75204,4.39644,25720,Industrials
TJX,51.7,1.9321767,0.98,Buy,5823112,62545125000,20.86324,2.4572,249000,Consumer Cyclicals
CI,163.63,0.30035552,0.49,Sell,2090861,62002820000,15.28874,10.81958,73800,Healthcare
CME,170.82,-0.41972718,-0.72,Sell,1727532,61210130000,29.98941,5.74329,2830,Financials
ISRG,542.95,1.7217476,9.19,Buy,516740,61109436000,56.16333,9.92389,5527,Healthcare
CB,133.41,0.79329103,1.05,Buy,1367858,60671300000,15.7171,8.47984,32700,Financials
BIIB,311.46,1.1463645,3.53,Sell,1491678,60572537000,14.17563,21.76186,7800,Healthcare
D,76.32,0.7790836,0.59,Buy,3727034,60532056000,19.90914,3.80861,16200,Utilities
TMUS,71.47,1.1606511,0.82,Buy,2493087,60068147000,98.11546,0.71771,52000,Telecommunications Services
CELG,85.26,0.9471939,0.8,Sell,7045359,59320955000,15.26268,5.66577,8852,Healthcare
CSX,72.95,1.644141,1.18,Buy,4221472,58537790000,18.64417,3.86658,22475,Industrials
PNC,128.56,1.4680347,1.86,Buy,2546541,58462487000,11.80379,10.79676,50358,Financials
WBA,60.68,1.3021703,0.78,Sell,5637676,56512340000,11.29995,5.32056,244000,Consumer Non-Cyclicals
EL,157.51,0.94206613,1.47,Buy,1852460,56355800000,34.40498,4.6274,46000,Consumer Non-Cyclicals
CL,65.85,0.76511097,0.5,Buy,2722626,56310560000,23.00254,2.84849,34500,Consumer Non-Cyclicals
SO,51.4,0.9823183,0.5,Buy,5686202,52659323000,23.76606,2.15406,29192,Utilities
RTN,182.14,0.76344323,1.38,Buy,1391632,51017523000,17.81313,10.15821,67000,Industrials
DE,160.42,0.8867367,1.41,Sell,1340270,50643650000,16.60599,9.7119,74000,Industrials
EOG,86.26,-0.20823693,-0.18,Strong Sell,7699136,50139800000,14.90715,5.83867,2800,Energy
SPGI,197.24,0.46350533,0.91,Buy,856063,49259196000,25.38905,7.80486,21200,Industrials
BK,51.83,0.6798757,0.35,Sell,3509715,49140170000,13.09647,3.94758,51300,Financials
TSLA,290.92,2.3861477,6.78,Sell,7389361,49077084000,,-5.78218,48817,Consumer Cyclicals
BMO,76.78,0.14347202,0.11,Buy,906081,48946405000,11.41486,6.74578,45454,Financials
ECL,170.21,0.37742525,0.64,Buy,1454331,48811274000,32.46421,5.30076,49000,Basic Materials
AGN,146.64,1.0892044,1.58,Buy,3607193,48249057000,,-15.36944,16900,Healthcare
GD,169.51,2.0284097,3.37,Sell,1443774,47887516000,14.79708,11.37591,105600,Industrials
NSC,180.84,2.29664,4.06,Buy,1312673,47394447000,18.56233,9.59263,26662,Industrials
OXY,63.88,1.8657311,1.17,Sell,3770211,47004058000,11.70948,5.367,11000,Energy
NOC,279.22,1.1813307,3.26,Sell,758812,46840762000,15.32748,18.09868,85000,Industrials
LVS,60.15,-0.1494024,-0.09,Sell,2383725,46689133000,19.19462,3.14145,51500,Consumer Cyclicals
ITW,143.63,2.1187344,2.98,Buy,1073198,46667880000,18.50281,7.64868,48000,Industrials
VRTX,180.52,1.8391064,3.26,Sell,1350697,45317740000,85.74594,2.10689,2500,Healthcare
MMC,90.78,1.3395847,1.2,Buy,2254772,45247664000,27.88847,3.24558,65000,Financials
FDX,176.45,2.7185936,4.67,Sell,1653637,44842074000,15.13746,11.58587,166000,Industrials
ZTS,94.73,2.5105507,2.32,Buy,2902107,44398465000,32.53369,2.863,10000,Healthcare
REGN,412.05,2.3370752,9.41,Sell,874204,43999367000,19.44665,22.0184,7400,Healthcare
ILMN,300.18,1.9183105,5.65,Sell,697443,43295910000,52.51446,5.69388,7300,Healthcare
PSX,96.67,2.5023859,2.36,Buy,2257371,42902850000,7.87588,12.0545,14200,Energy
HCA,125.89,0.9219176,1.15,Sell,3132982,42708070000,13.70909,9.31195,262000,Healthcare
NOW,239.86,2.5261807,5.91,Buy,1991927,42227974000,,-0.15084,8154,Technology
PGR,72.85,0.802546,0.58,Buy,1901728,42198180000,16.33014,4.45421,37346,Financials
WM,99.85,0.90955025,0.9,Buy,1784730,42187040000,22.31916,4.46072,43700,Industrials
ICE,72.55,0.06896552,0.05,Sell,2642348,41252500000,21.17351,3.44655,5161,Financials
MAR,120.25,-0.37282518,-0.45,Sell,2193304,40998027000,22.93513,5.32327,177000,Consumer Cyclicals
EMR,67.44,1.2612612,0.84,Buy,3830691,40933683000,20.74863,3.22844,87500,Industrials
CTSH,72.35,1.6865777,1.2,Buy,3159171,40918310000,19.81828,3.60555,281600,Technology
AEP,82.6,0.7931666,0.65,Buy,3831444,40421500000,21.15133,3.88199,17582,Utilities
DELL,54.15,3.4383955,1.8,Buy,1782684,40204800000,,-3.01458,145000,Technology
KMB,117.59,1.4756645,1.71,Buy,1248008,39912740000,26.50243,4.39303,41000,Consumer Non-Cyclicals
APD,183.95,1.4280988,2.59,Buy,884191,39832310000,24.10782,7.57278,16000,Basic Materials
WDAY,185.5,2.1419525,3.89,Sell,1987220,39590980000,,-1.9262,10200,Technology
CCL,55.43,0.83682007,0.46,Sell,3472472,39514230000,12.36073,4.45318,100000,Consumer Cyclicals
TGT,76.27,0.6067801,0.46,Buy,3435831,39251505000,13.96356,5.47602,345000,Consumer Cyclicals
AON,164.71,1.6477413,2.67,Sell,1064273,38889510000,34.97442,4.67081,50000,Financials
ADI,107.68,2.1534958,2.27,Buy,2884084,38824014000,24.73623,4.30899,15800,Technology
MPC,59.2,2.9565217,1.7,Sell,6670482,38733103000,10.82477,5.39448,43800,Energy
SHW,427.99,2.642876,11.02,Buy,559093,38645035000,36.03516,11.82344,53368,Basic Materials
PRU,94.56,1.3504823,1.26,Buy,1976626,38159700000,10.21557,9.26974,50492,Financials
COF,82.85,1.8188522,1.48,Buy,2926573,38071450000,6.87843,11.90689,47600,Financials
BAX,75.12,1.3354917,0.99,Buy,2015798,37994455000,28.44611,2.66452,50000,Healthcare
CM,83.97,0.635187,0.53,Sell,527114,37034623000,9.90581,8.45057,43815,Financials
HUM,273.1,1.8004249,4.83,Sell,1236565,36387537000,21.57241,12.5205,41600,Healthcare
EW,173.56,2.5404704,4.3,Buy,1529454,35166527000,48.47065,3.56647,12800,Healthcare
FIS,107.04,1.2581592,1.33,Buy,2322064,34567170000,41.41284,2.58233,47000,Financials
TRV,131.87,0.6487559,0.85,Buy,1293325,34549973000,14.11555,9.36614,30400,Financials
SYY,66.46,1.0337489,0.68,Buy,1955322,33775573000,23.28248,2.86344,67000,Consumer Non-Cyclicals
DAL,51.12,3.0852995,1.53,Buy,8867930,33669134000,8.74088,5.71221,88680,Industrials
ETN,80.31,1.1715797,0.93,Buy,2394204,33625369000,16.15875,4.94152,99000,Industrials
SRE,123.19,0.7277187,0.89,Buy,1161541,33515006000,36.56138,3.3839,16823,Utilities
ADSK,154.04,1.0960163,1.67,Buy,2074984,33370376000,,-1.60528,8800,Technology
FISV,86.03,1.3548539,1.15,Buy,2841518,33315400000,29.1747,2.96854,24000,Industrials
VFC,85.12,1.0806317,0.91,Sell,1879672,33313935000,23.94574,3.56507,69000,Consumer Cyclicals
VLO,83.48,4.677116,3.73,Buy,4375113,33304756000,11.00709,7.27688,10261,Energy
ROST,90.74,1.8863688,1.68,Sell,2375160,33004640000,20.89889,4.29642,82700,Consumer Cyclicals
MNST,61.19,0.9569378,0.58,Buy,4192734,32920211000,34.3561,1.7864,3142,Consumer Non-Cyclicals
NTR,53.41,1.0787282,0.57,Buy,1278583,32813396000,,-0.079375096,20300,Basic Materials
LYB,88.7,1.7902226,1.56,Buy,2089052,32342620000,7.25016,12.04777,19450,Basic Materials
ALL,94.11,0.8681672,0.81,Buy,1980259,32136464000,16.08876,5.90748,45140,Financials
MCO,171.54,0.94150877,1.6,Buy,802005,32086358000,26.42312,6.52687,13000,Industrials
RHT,181.79,0.59764266,1.08,Buy,784719,31942255000,82.53294,2.28962,11870,Technology
STZ,168.33,1.2876828,2.14,Sell,1043491,31553618000,13.21896,14.46283,9600,Consumer Non-Cyclicals
SQ,75.53,1.5188172,1.13,Buy,7894785,31225264000,,-0.0954,3349,Technology
DG,119.71,0.842389,1,Buy,2139424,31206998000,21.1303,5.63671,129000,Consumer Cyclicals
AMTD,54.64,0.718894,0.39,Sell,1971815,30399720000,17.31551,3.14212,9183,Financials
XLNX,121.94,2.790188,3.31,Buy,4117918,30032833000,35.28292,3.40079,4014,Technology
WP,98.46,2.285477,2.2,Buy,2047569,29908695000,8946.097,0.01076,8186,Industrials
PEG,58.67,-0.3566576,-0.21,Buy,3506029,29734373000,20.75959,2.85317,13145,Utilities
YUM,97.79,1.1585808,1.12,Strong Buy,1466547,29621058000,21.75102,4.54491,34000,Consumer Cyclicals
EA,99.04,0.69133794,0.68,Buy,4623846,29468220000,20.61087,4.84475,9300,Technology
QSR,62.4,-0.7475744,-0.47,Sell,1472144,29413206000,25.79214,2.5432265,6000,Consumer Cyclicals
ALXN,132.04,2.6111283,3.36,Buy,1306377,28756040000,1675.739,0.09778,2656,Healthcare
XEL,56.05,0.6825939,0.38,Strong Buy,2946713,28616428000,31.3198,1.77964,11043,Utilities
LUV,51.61,-0.3090593,-0.16,Sell,6185725,28612702000,12.02784,4.30981,58800,Industrials
ORLY,366.34,0.6152156,2.24,Sell,501462,28536560000,22.62429,16.26055,49476,Consumer Cyclicals
STI,63.85,0.56701845,0.36,Buy,3516786,28525117000,11.29846,5.66825,22899,Financials
APH,93.97,1.1953478,1.11,Buy,595980,[phone],22.44491,4.29263,73600,Technology
TEL,82.86,2.0569036,1.67,Buy,1028944,[phone],9.45785,8.6553,80000,Industrials
PAYX,77.52,1.5457165,1.18,Buy,1727390,27413694000,31.88299,2.41116,14600,Industrials
NXPI,94.28,1.1805109,1.1,Buy,3117343,27282143000,13.60183,6.90086,30000,Technology
IQV,139.41,1.4407334,1.98,Buy,1423400,27183555000,127.8811,1.09842,58000,Healthcare
TRI,54.65,1.3162774,0.71,Buy,513878,27050543000,215.6823,0.25022,47000,Industrials
OKE,66.29,1.0826472,0.71,Buy,2291547,26993474000,23.60419,2.79668,2684,Energy
ED,84.27,0.5368647,0.45,Buy,1838090,26912686000,18.97664,4.43482,15307,Utilities
FTV,82.18,2.2139304,1.78,Buy,1472684,26904350000,32.63636,2.5026,24000,Technology
PPG,111.3,1.5233057,1.67,Buy,1180256,25883830000,20.54658,5.36841,47300,Basic Materials
STT,68.69,0.866373,0.59,Strong Sell,1853080,25786730000,10.7571,6.41006,40142,Financials
LRCX,172.01,1.8835515,3.18,Sell,2029712,25762353000,10.37725,17.565,10900,Technology
SPOT,146.36,4.4086175,6.18,Buy,1523928,25352405000,,-0.59421,3651,Technology
IR,105.37,1.0258869,1.07,Buy,1323756,25258189000,19.29113,5.47025,49000,Industrials
RSG,78.48,0.74454427,0.58,Buy,826854,25053850000,24.64815,3.17453,36000,Industrials
ZBH,121.41,-0.16446015,-0.2,Buy,1442735,24861139000,,-1.80748,19000,Healthcare
A,79.3,1.6927418,1.32,Buy,1164631,24759888000,21.73931,3.63202,14800,Healthcare
TEAM,109.51,5.0455637,5.26,Buy,1533049,24531515000,,-1.00811,2638,Technology
RCL,116.88,0.29174533,0.34,Buy,740881,24378606000,13.5775,8.62187,77000,Consumer Cyclicals
DLTR,103.84,1.40625,1.44,Buy,2199826,24368124000,,-6.68164,56300,Consumer Cyclicals
CMI,158.04,2.2449377,3.47,Buy,1606161,24319869000,11.87591,13.06204,62610,Consumer Cyclicals
WEC,77.15,0.19480519,0.15,Buy,1967319,24290060000,23.03527,3.35752,7878,Utilities
HLT,82.8,0.4244997,0.35,Buy,2246253,24145263000,32.28889,2.58474,169000,Consumer Cyclicals
BF.B,50.27,0.7011218,0.35,Buy,1289536,23814240000,34.78576,1.44555,4800,Consumer Non-Cyclicals
CNC,57.45,1.5735502,0.89,Sell,2665625,23368917000,24.2995,2.37698,47300,Healthcare
PCAR,68.15,1.2479572,0.84,Buy,1800814,23337607000,10.78572,6.25429,28000,Industrials
HSY,111.39,0.13484359,0.15,Buy,748268,23330243000,20.07526,5.56806,14930,Consumer Non-Cyclicals
MTB,169.09,0.74475694,1.25,Buy,866246,23239340000,13.03711,12.88676,16413,Financials
TSN,64.22,2.293724,1.44,Strong Buy,2505857,22977480000,12.44869,5.31269,121000,Consumer Non-Cyclicals
DFS,70.87,1.4167143,0.99,Buy,1580967,22947660000,8.9641,7.82594,16600,Financials
TROW,99.09,2.32342,2.25,Buy,1043904,22879769000,13.13265,7.51962,7022,Financials
MSI,141.45,1.8725243,2.6,Buy,1013672,22753528000,26.98585,5.44976,16000,Technology
TDG,432.86,1.2135525,5.19,Buy,657479,22622525000,29.0001,14.74719,10100,Industrials
DTE,123.69,0.39772728,0.49,Buy,1228925,22412999000,19.57292,6.29441,10600,Utilities
PXD,132.44,1.5955814,2.08,Sell,1609994,22095903000,22.91017,5.69842,3177,Energy
ES,70.28,0.8610792,0.6,Buy,1904629,22087242000,21.34654,3.27062,7998,Utilities
PANW,240.88,2.6637685,6.25,Buy,1206454,21992563000,,-0.9689,5856,Technology
UAL,82.38,-0.024271844,-0.02,Sell,5140479,21978352000,10.66168,7.76315,92000,Industrials
PH,172.09,1.8103296,3.06,Buy,577225,21866625000,15.67828,10.96524,57170,Industrials
MCK,113.48,1.4482388,1.62,Sell,1231391,21477120000,,-1.60103,78000,Consumer Non-Cyclicals
APTV,82.58,0.96588826,0.79,Buy,1307417,21268226000,19.77978,4.14766,143000,Consumer Cyclicals
ROK,178.38,2.2059245,3.85,Buy,687363,21062992000,23.59429,7.44423,23000,Industrials
CTAS,204.32,1.4901649,3,Buy,736242,21046778000,28.86296,7.20645,41000,Industrials
SHOP,200.39,5.601813,10.63,Buy,2058479,20948118000,,-0.61297,4000,Technology
INFO,53.62,2.0555768,1.08,Buy,1819720,20877290000,53.25846,1.0179,14900,Industrials
ANET,281.8,2.6406848,7.25,Buy,568841,20791910000,66.6929,4.43787,2300,Technology
VRSK,127.31,1.0316641,1.3,Buy,552358,20603836000,35.35922,3.63884,7951,Technology
GPN,131.89,1.2047268,1.57,Buy,843422,20538862000,48.3995,2.70287,11000,Industrials
MELI,481.11,7.0108323,31.52,Buy,1142784,20322753000,,-0.82505,7239,Technology
LULU,145.29,1.9507403,2.78,Sell,2086181,20267750000,42.766,3.34408,13400,Consumer Cyclicals
CLX,159.07,0.78565544,1.24,Buy,899224,20228170000,26.12617,6.14071,8700,Consumer Non-Cyclicals
EIX,63.13,1.7405318,1.08,Strong Buy,2577774,20216586000,,-1.40184,12574,Utilities
MCHP,86.8,2.0576131,1.75,Buy,1348837,20154210000,90.1087,1.00034,14234,Technology
CXO,99.85,-0.42879936,-0.43,Sell,2212259,20115590000,8.38219,11.97901,1503,Energy
CHKP,120.03,0.91642845,1.09,Buy,828698,19741090000,23.07073,5.24616,4576,Technology
SWK,132.55,2.5452576,3.29,Sell,1056008,19564405000,24.38366,5.39322,60767,Industrials
NTRS,89.79,0.29040545,0.26,Sell,1127789,19554406000,13.53261,6.65548,18800,Financials
HRS,163.23,0.8962789,1.45,Buy,1158668,19083713000,24.30436,6.80248,17500,Technology
K,54.15,-0.7514663,-0.41,Sell,4191058,18753305000,14.33564,3.82449,34000,Consumer Non-Cyclicals
AWK,104.03,1.4629865,1.5,Buy,1785767,18532470000,31.84844,3.22264,7100,Utilities
ALGN,243.36,5.4236703,12.52,Sell,1528834,18464741000,46.90173,4.99876,11660,Healthcare
BLL,55.6,1.0725323,0.59,Buy,3328116,18391941000,38.05525,1.48043,17500,Basic Materials
ULTA,309.75,1.0966415,3.36,Buy,905969,18172647000,26.97157,11.42536,13700,Consumer Cyclicals
BBY,68.72,2.0038593,1.35,Buy,3641932,18129373000,12.80392,5.35275,125000,Consumer Cyclicals
MKC,139.08,1.4812112,2.03,Buy,860840,18110919000,28.90874,4.80345,11600,Consumer Non-Cyclicals
SPLK,125.81,2.7607613,3.38,Neutral,2155330,18093076000,,-1.90527,3200,Technology
CERN,56.26,1.4607755,0.81,Buy,3701487,17985812000,29.35602,1.90894,29200,Healthcare
AME,80.09,1.8438454,1.45,Buy,1506640,17859985000,23.88473,3.31937,18200,Industrials
EXPE,121.87,0.4202373,0.51,Sell,1633576,17856182000,45.89286,2.73087,24500,Consumer Cyclicals
NUE,58.97,2.0418758,1.18,Sell,2691135,17648000000,7.73311,7.4927,26300,Basic Materials
FAST,61.72,0.47208205,0.29,Buy,1680509,17578703000,23.78905,2.58429,21644,Industrials
INCY,84.17,2.4963467,2.05,Buy,1256430,17577648000,162.9106,0.51399,1367,Healthcare
AEE,72.57,1.2133892,0.87,Strong Buy,1254040,17540608000,21.60231,3.34312,8838,Utilities
ETR,93.96,1.5893611,1.47,Buy,2516449,17534302000,19.92323,4.70425,13504,Utilities
